courseNo,courseName,genEdType
0123101,PARAGRAPH WRITING,HU
0123104,UNIV THAI READING,HU
0123105,THAI WRIT WORK,HU
0123106,TH COM SKIL,HU
0201102,THAI WISDOM,IN
0201103,OUR CU,IN
0201105,CU SMART BUD GRAD,HU
0201106,ART SCI FIND HAP,IN
0201107,LRN STUD ACT (EN/TH),IN
0201108,FAMILY RELATIONS,IN
0201109,INTRO EU INTEGRAT (EN/TH),IN
0201110,SICHANG STUDY,IN
0201111,WISDOM LIVING,IN
0201117,ART RATANAKOSIN,IN
0201121,LIFE REFL FILM,IN
0201122,MGT PUB DISASTER,IN
0201123,CULT TRAD TH LIFE (EN/TH),IN
0201125,MGT DIFF CULT (INTER),IN
0201127,QUAL WORK MGT (INTER),IN
0201129,UNDERWATER WORLD,IN
0201131,THAI COAST COM DEV,IN
0201141,COAST ENV,IN
0201151,OUR ENVIRONMENT(EN/TH),IN
0201152,PROD PROMOTION SCI,SC
0201153,WASTE MANAGEMENT,IN
0201154,URB GLOB WRMG,IN
0201170,MILITARY SCIENCE,SO
0201171,EFFECT CAREER MGT (INTER),SO
0201172,SELF/CAREER MGT (INTER),SO
0201173,RETHINK JUST INNO (INTER),SO
0201200,STUD PROC THAI SOC,IN
0201201,IDEAL GRADUATE 1,IN
0201202,IDEAL GRADUATE 2,IN
0201203,IDEAL GRADUATE 3,IN
0201204,IDEAL GRADUATE 4,IN
0201205,IDEAL GRADUATE 5,IN
0201206,THAI IDEAL GRAD,IN
0201209,VALUE URB ENV,IN
0201210,MAT MGT GREEN,IN
0201211,MEDITAT LIFE DEV,HU
0201212,SP ETH ICS (EN/TH),HU
0201230,MAN/PEACE,IN
0201231,URB COMM STUD,IN
0201232,MULTI STUD RUR DEV (EN/TH),IN
0201234,LOCAL GLOB ISS (EN/TH),IN
0201251,P2 CONTROL (EN/TH),IN
0201252,ALT ENGY CONS,IN
0201254,GLOB WARM ADAP,IN
0201255,ICT STRATEGIC MGT (EN/TH),IN
0201256,LIV DIGI WORLD(EN/TH),IN
0201270,NAT SECURITY DEV,IN
0201281,TEAM/ORG DEV,IN
0201282,NAT SKB JOUR,IN
0201283,BEAUTIFUL DEATH,IN
0201284,JWL DES ENTRE (INTER),IN
0201285,ECON SOC PLAN,IN
0201286,LIFE DESIGN,IN
0201287,MAP APPLN (INTER),SC
0294455,PROF PRESENTATION,SO
0294456,DESIGNING LIFE,SO
0294460,INTR SUST DEV,SO
0294461,STARTUP ENTREPRN,SO
0294463,RDMAP LT NEW GEN,SO
0294464,CONT INDIA,SO
0295100,EXPL BME WORLD,IN
0295101,INTRO DATA SCI,IN
0295102,AGRO WASTES MONEY,IN
0295104,GUARD WATER,IN
0295103,LRNG LIFE,IN
0295105,PET LOVERS,IN
0295106,WELL LIFE EXT,IN
0295107,PATIENT SAFETY,IN
0295108,STEM ROBOT,IN
0295109,INNO SRD,IN
0295110,WINE EDUCATION,IN
0295111,KNOW ACCUM I,IN
0295112,KNOW ACCUM II,IN
0295113,KNOW ACCUM III,IN
0295114,KNOW ACCUM IV,IN
0295115,KNOW ACCUM V,IN
0295116,KNOW ACCUM VI,IN
0295117,CLI DISAS RESIL,IN
0295125,DESIGN THINK INNO,IN
0296110,HU ECO GLOBAL,HU
0296111,CRIT THINK SKIL,HU
0296112,LIFE SKILLS,HU
0296113,BSC TH COMM,HU
0298111,IN PRO COMMUNITY,SC
0298112,GEN PRIN HAL PROD,SC
0298114,INTR CLIN SEX,SC
0298115,SPREADSHEET SKILLS,SC
2100111,EXPL ENG WORLD,SC
2100311,ENG ESSENTIALS,SC
2101251,CE PROF CONDUCT,IN
2101256,C E PROFESSION,SC
2102041,ICT TELECOM MGT,SC
2102209,ELECT ENG ESSENT,SC
2103201,INTRO MECH DESIGN (กลุ่มพิเศษ),SC
2104181,HF ERGO DAILY LIFE,IN
2104409,IND BUS MGT (กลุ่มพิเศษ),SC
2105261,CHEM PROD IND,SC
2107219,URBAN ENVIRONMENTS,SC
2107220,ENV DAILY LIFE (INTER),SC
2107221,ENV STUD,SC
2110191,INNOV THINK,SC
2110221,COMP ENG ESS,SC
2111201,GEN RAD NUCLEAR,SC
2111330,MOD MAP PROT RAD,SC
2112210,WATER / SOC,SC
2140145,HOME IMPROVEMENT,SC
2142109,AUTO STUDIES (INTER),SC
2147102,INTRO ROBOTICS (INTER) (กลุ่มพิเศษ),SC
2147111,EXPL ROBOTICS ENG (INTER) (กลุ่มพิเศษ),SC
2185101,"INTRO CHE (INTER)  (กลุ่มพิเศษ) ",SC
2200183,THAI CIV,HU
2200185,SURV ART ARCH THAI,HU
2200201,ACAD REPORT WRI (INTER),HU
2200222,VERN ARCH TH SOC,HU
2200223,PNTG TH SOC,HU
2200226,FOLK MUS TH SOC,HU
2200227,TH CL MUS DRAM,HU
2200330,TIPITAKA LIFE,HU
2200387,ARCHAEO THAI,HU
2200389,ICONOGRAPHY,HU
2200390,FOR CULT TH ART,HU
2200391,CONT ART TH SEA,HU
2200392,ANC ART SIAM SEA,HU
2200393,LANG / CULT ART,HU
2200394,CUST/FEST TH SOC,HU
2200395,ROY TRAD/CERE,HU
2200396,REL RIT TH SOC,HU
2204180,CIVILIZATION,HU
2206101,RES ACAD REP WRIT,HU
2207103,PHILOS LOGIC,HU
2207201,HIST WEST PHILOS,HU
2207203,PHILOS FILMS,HU
2207341,SYMBOLIC LOGIC,HU
2207361,AESTHETICS,HU
2207363,ETHICS,HU
2207365,POLITICAL PHILOS,HU
2207371,PHILOS LITERATURE,HU
2207385,AMERICAN PHILOS,HU
2207387,PHILOS WOMEN,HU
2207467,PHILOS LANG,HU
2207472,JAPANESE PHILOS,HU
2207474,CHINESE PHILOS,HU
2207478,PS TOP ETHICS,HU
2209212,HUMAN LANG,HU
2209373,LANG CULTURE,HU
2209375,LANG ASEAN PLUS,HU
2210214,LIT/ENVIRON,HU
2210215,LIT/WOMEN,HU
2210216,MAG REAL LIT,HU
2210217,CONTEM FICT,HU
2210218,REL/SPIRIT LIT,HU
2210219,MYSTERY FICTION,HU
2210221,CRIME FICT/FILM,HU
2210225,SCI TECH CONT FICT,HU
2210226,LIT MARGIN,HU
2210227,NONHUMAN SCI FICT,HU
2210235,LITERATURE AND FILM ADAPTATIONS,HU
2210239,LIT/DISABILITY,HU
2210313,HUMOUR/LIT,HU
2210314,JUVILE LIT,HU
2210315,LIT/ETHN IDENTITY,HU
2210316,LIT/SOC-POL CONS,HU
2210323,LIT/HUM RIGTHS,HU
2210335,INTRO CULT STUD,HU
2210420,MAJOR WRITER WORK,HU
2210423,LIT/PSYCHO,HU
2221249,PALI DAILY LIFE,HU
2221316,IND MYTH TH CULT,HU
2221390,IND CULT TH SOC,HU
2221433,BUDDHIST TEACHING,HU
2221485,BUDDHIST CIV,HU
2223181,INTRO JP LIT,HU
2223243,JAPAN TODAY,HU
2226001,INTRO VIET CULTURE,HU
2232241,GER CH JU LIT,HU
2232253,GER-SPK CNTR TODAY,HU
2234482,INTRO ITAL CINEMA (EN/TH),HU
2235320,CONTEMP PORT BRAZ,HU
2236103,RUS LANG CULT (EN/TH),HU
2244151,INTRO CAMBO CULT,HU
"2245151 ","INTRO LAO CULT   ",HU
2296111,CREAT LRNG SPACE,HU
2296200,HUMAN LANG,HU
2296225,LIT FILM  (กลุ่มพิเศษ),HU
2296228,THAI FOLK ART,HU
2296313,HUM LIT (กลุ่มพิเศษ),HU
2296314,JUV LIT (กลุ่มพิเศษ),HU
2296315,LIT/ETHN IDEN (กลุ่มพิเศษ),HU
2296352,21C BUDDHISTS,HU
2300150,NATURAL SCIENCE,SC
2300152,SCIENCE TODAY,SC
2300200,SCI TECH SOC,SC
2301170,COMP PROG,SC
2302190,CHEMISTRY FOR MODERN LIFE (INTER),SC
2303150,BIRDWATCH CONSERV,SC
2303165,MAN & ENVIRONMENT (EN/TH),SC
2304274,PHYS BIO SYS,SC
2305100,NATIONAL RESOURCES,IN
2305103,PL BETTER LIFE,SC
2305104,MAN/NATURE,IN
2305106,PLANS/HUMANITY,IN
2305107,PLANT WORLD,SC
2305108,BIOTECH DAILY LIFE,SC
2305109,PL GROW TECH,SC
2305120,THAI NAT REFOR,SC
2305151,ORGANIC GARDENING (INTER),SC
2305161,GENETICS FOR LIFE,SC
2306416,MGT SYS TECH,SC
2307205,INTRO GEM SCI,SC
2307206,EARTH SCIENCES,SC
2307230,EARTH SURFACE,SC
2308200,SCI LOGIST SYS,SC
2308303,HISTORY OF SCI (EN/TH),SC
2308354,STRATEGY OF LIFE (EN/TH),SC
2309201,GEN OCEANOLOGY,SC
2309202,ORNAMEN FISH AQUA,SC
2310201,HEALTH/BEAUTY,SC
2310202,SMT BUY CONS PROD,SC
2311132,NEW TECH MAT SCI,SC
2312100,MICROB FRIEND,SC
2313210,VISUAL MEDIA TECH,SC
2313213,DIGITAL PHOTO (EN/TH),SC
2313221,PHOTO SCI,SC
2313226,PRINS MEDIA TECH,SC
2314255,ELEMENT FOOD TECH (EN/TH),SC
2314257,INTRO PACK TECH,SC
2398130,MUGGLE MECHANICS,SC
2398131,PHYS IN FILMS,SC
2400104,GOVT POL THAI,SO
2403183,SOCIETY & CULTURE (EN/TH),SO
2403184,SOC DIVER JUS THAI (EN/TH),SO
2403185,JUV DEL (EN/TH),SO
2403284,CROSS CULT MGT (EN/TH),SO
2403471,ANTH RSRCH METH,SO
2404300,IT/SOC (EN/TH),SO
2404301,SEL TOP PAX DIGI,SO
2501191,HIST ART ARCH,HU
2501292,INTRO HSE DSGN,HU
2501295,INTRO DESIGN,HU
2501296,THAI ARCH HERITAGE,HU
2501297,ENJOY ARCH SKETCH,HU
2501298,UNDERST ARCH,HU
2501299,BUDDHIST ART/ARCH (EN/TH),HU
2502291,DESIGN EVERYDAY (EN/TH),HU
2502292,CULTINARY DESIGN,HU
2502330,DSGN TH CULT HER (กลุ่มพิเศษ),HU
2502378,JWL APPRECIAT,HU
2502379,APPRE CER,HU
2502390,INTRO PACK DESIGN,IN
2502393,CONT JP DSGN,HU
2502430,DSGN ENTREPRN (กลุ่มพิเศษ),HU
2503216,AMPHAWA STUDIES,IN
2503469,URBAN LIFE,HU
2504101,LA APPRECIATION,IN
2504102,HEALG ART/LDSCP,HU
2506504,TRAD TAI SET HSG,IN
2541151,SPARK CREAT (INTER),HU
2541152,C/C PROB SOLV (INTER),HU
2541154,COLOR AESTHETICS (INTER),HU
2541155,VIS CULT (INTER),HU
2541156,ARCH ENV FILM (INTER),HU
2541157,PERSPEC EU ARCH (INTER),HU
2541158,LAND/LANDSCAPE (INTER),HU
2541159,UNDST/BSC IA DSGN (INTER),HU
2541160,CREAT URB LIVING (INTER),SO
2541162,POSTMOD PHOTO (INTER),HU
2541163,FML ANAL/PRES ARCH (INTER),HU
2541168,DSGN ASIAN PESSP (INTER),HU
2541169,HIST ANIMATION (INTER),HU
2541171,CR ECON DSGN (INTER),HU
2541176,JP DSGN CON (INTER) (กลุ่มพิเศษ),HU
2541177,"ARCH HOME (INTER) ",HU
2542001,ART DSGN FLD (INTER) (กลุ่มพิเศษ),HU
2542002,COMM DSGN PROJ (INTER) (กลุ่มพิเศษ),HU
2542003,DSGN THINL INNV (EN/TH),HU
2601111,BUS ACCTG,SO
2602121,INTRO BUSINESS,SO
2602171,BUS CPTS/ETHICS (INTER),SO
2602241,INTRO IT/IS (EN/TH),SO
2603244,GEN PRIN INSURANCE,SO
2604362,PERSONAL FINANCE,SO
2605311,PRINC MKTG,SO
2722178,THAI CULTURE,SO
2722221,TH CULT GLOB,SO
2722272,DHAMMAVIDYA,HU
2722288,DHAMMA SELF,HU
2736106,ART APPRECIATION,HU
2737110,MUS APPRECIATION,HU
2737201,MUSIC FOR ESTHE (กลุ่มพิเศษ),SO
2746104,KHAM PHOR SORN,SO
2746105,LOC TALES MYTHS,HU
2746292,EDU SUS DEV (กลุ่มพิเศษ),SO
2747406,LEAD ED PRO 21STCE (กลุ่มพิเศษ),SO
2750178,LLL,IN
2796200,ART FOR LIFE QUAL,HU
2800210,ART APPRE COMM (INTER),HU
2800211,THAI CULT/COMM (INTER),SO
2800212,HUMAN COMM (INTER),SO
2800218,VIS MED STUDIES (INTER),SO
2800219,CROSS CULT COMM (INTER),SO
2800221,INTER COMM ETI PRO (INTER),SO
2800314,ART PUB SPKG (INTER),SO
2800381,GEN CULT/COMM (INTER),SO
2801321,NEWS INFO/SOC,SO
2894100,FASN COMM,SO
2900151,FOUNDATION ECON,SO
2900152,INTRO THAI ECON,SO
3000106,DOCTOR AND SOCIETY (กลุ่มพิเศษ),IN
3000257,CRIT THK ETH/LAW (กลุ่มพิเศษ),IN
3000281,HUMAN LIFE (กลุ่มพิเศษ),IN
3000396,HLTH PROM (กลุ่มพิเศษ),IN
3010101,DRUG DAILY LIFE (EN/TH),SC
3011102,CA NONMED STUD,SC
3098101,"DRUG DAILY LIFE ",SC
3101101,COMP APP PROF (กลุ่มพิเศษ),SC
3102114,ANL BEHAVIOR (กลุ่มพิเศษ),SC
3107302,BIOSTAT STICS,SC
3200106,FUN ORAL BIO HLTH,SC
3200109,CALCIUM HLTH,SC
3300100,HEALTH CONS PROT,IN
3301102,COSMETICS DLY LIFE,SC
3303100,Q LIFE,IN
3303191,CHEM DRUG DAILY,IN
3304102,DRUG EDUCATION (EN/TH),SC
3305101,FOOD FOR HEALTH,IN
3306101,USEFUL PLANTS,SC
3307101,BASIC AROMATHERAPY,SC
3308100,MICRO ORGAN/LIFE,SC
3308101,HYG ENV MICROBIO,SC
3309101,LIFE/HEALTH,SC
3309102,OUR BODY,SC
3310101,MAN & TOXIC SUBS,SC
3315102,CANN PL HLTH PROD,IN
3401102,TAX LAW DLY LIFE,SO
3401105,LAW ENTREPRENEUR,SO
3401124,INTRO IP LAW,SO
3402103,INTRO CRIM LAW,SO
3404103,LAW LAND MGT,SO
3404109,LAW COMP TECH,SO
3404113,INTRO WTO LAW,SO
3404115,INTRO PUBLIC LAW,SO
3404117,INTRO TO LAW (EN/TH),SO
3404122,LEGAL LOGICS (กลุ่มพิเศษ),SO
3404123,LEGAL HISTORY (กลุ่มพิเศษ),SO
3404124,LAW AND SOCIETY (กลุ่มพิเศษ),SO
3404128,LEGAL LOGIC LANG,SO
3404129,LEGAL ETHICS (กลุ่มพิเศษ),SO
3404130,LAW ECON(กลุ่มพิเศษ),SO
3404131,FREE ASM LAW,SO
3404201,LAW ACCTG (กลุ่มพิเศษ),SO
3404202,LAW ECON ANAL (กลุ่มพิเศษ),SO
3404307,LEGAL RES (กลุ่มพิเศษ),SO
3404405,LEGAL ETHICS (กลุ่มพิเศษ),SO
3404450,UNDSTG CHIN,SO
3404500,ENV LAW SOC,SO
3405102,INTRO INTL LAW,SO
3494101,LAW HUM RES MGT,SO
3500303,ART HIST FILM,HU
3500304,FUND ART CULT MGT,SO
3500305,CUR STUD,HU
3500111,INTRO FINE APP ART,HU
3501120,HIST WEST ART I (EN/TH),HU
3501214,THAI ARTS I,HU
3501217,EAR MOD ART,HU
3501222,HIST ORNTAL ART I (กลุ่มพิเศษ),HU
3501224,HIST THAI ARTS,HU
3502222,HIST CREAT ART,HU
3502271,HIST FASHION (กลุ่มพิเศษ),HU
3502272,HIST GRAPH DSGN (กลุ่มพิเศษ),HU
3503101,CL MUS SCRN (EN/TH),HU
3503111,INTRO CLASSIC (EN/TH),HU
3600202,NUTRITION,SC
3600204,HLTH SEXUALITY,SC
3600205,FAM HLTH CARE,SC
3600206,COM HLTH DEV,SC
3600207,HLTH LIVING,SC
3600208,TOB ALC HLTH,SC
3600209,EMER DISAS CARE,SC
3600301,NUTRI HLTH,SC
3600302,WELLNESS SOCIETY,SC
3600303,"DIS SURV EMER CARE  ",SC
3600304,NEW GEN PAREN,SC
3600305,EMPWRG TEENS,IN
3640203,MTRNL CHILD HEALTH,SC
3700104,INI HC NEW GEN (INTER) (กลุ่มพิเศษ),SC
3700105,FOOD SCI ART (กลุ่มพิเศษ),SC
3700107,SEXUAL DEVELOPMENT (EN/TH) (กลุ่มพิเศษ),SC
3700108,HLTH PREV INFC DIS (กลุ่มพิเศษ),SC
3700109,IMMUNTY OF LIFE (กลุ่มพิเศษ),SC
3700110,GOOD HEALTH (กลุ่มพิเศษ),SC
3700113,BLOOD ESS LIFE,SC
3700114,INTRO ENVI TOX,SC
3700210,MOD TECH HLTH,SC
3705102,RADIA DAILY LIFE,SC
3705103,PREP DIAG RAD PROC,SC
3741101,COMP HLTH SCI (กลุ่มพิเศษ),SC
3741102,LIVE SMART HLTHY (กลุ่มพิเศษ),SC
3741107,"ROAD TO  MT (กลุ่มพิเศษ)     ",SC
3741108,"COMP HLTH SCI (กลุ่มพิเศษ)     ",SC
3741207,MOD TECH (กลุ่มพิเศษ),SC
3741208,LIFE LEARN SKILLS (กลุ่มพิเศษ),SC
3741329,PATIENT SAFETY (กลุ่มพิเศษ),SC
3741341,"SW PKG STATS  ANLYS (กลุ่มพิเศษ)  ",SC
3741426,START-UP BUSIN MT (กลุ่มพิเศษ),SC
3742100,PHY THR DAILY LIFE (กลุ่มพิเศษ),SC
3742102,EXERCISE THERAPY (กลุ่มพิเศษ),SC
3742106,BLC BODY MIND QOL (กลุ่มพิเศษ),SC
3742107,LIFE KNOWLEDGE (กลุ่มพิเศษ),SC
3743422,WEIGHT CONTROL (กลุ่มพิเศษ),SC
3800101,GENERAL PSYCHOLOGY,SO
3800105,INTRO PSY (EN/TH),SO
3800130,SOC PSY EVERY LIFE (INTER),SO
3800202,PSY LIFE WORK (EN/TH),SO
3800250,HUMAN RELATIONS,SO
3800251,MENTAL HEALTH,SO
3800252,LEADER PER DEV,IN
3800309,PSY CONSERV NATURE,IN
3800351,PSY THINK CREAT,SO
3900200,EX/PS HLTH (EN/TH),SC
3900202,FUNC EX,SC
3900203,THEK MTNG EX,SC
3900204,REC BUS TOUR,IN
3914101,REC QUAL LIFE DEV (EN/TH),IN
4000101,AGR PROD DEV CONS (EN/TH),IN
4000102,AGRI NAT ENV MGT,IN
4000203,INTRO SUFF ECON,SO
4000204,INTRO AGRO FOOD CH (EN/TH),SO
4000205,ORG AGR,SC
4000206,HIST THAI AGR,SO
4000208,INTRO AGR ECON (EN/TH),SO
4000209,INTRO AGR RES MGT,SO
4000210,QUAN ANAL AGRI BUS,SC
5100101,POP/DEV,SO
5600160,IP DATA SECUR MGT,SO
5600161,SE INNO,SO
5600170,"ETHICS GOVERN TECH ",SO
5600180,"ENG FOUND INNO ",SC
5600191,SCI DAILY LIFE (กลุ่มพิเศษ) (INTER),SC
5609101,NUM METH INNO,SC
5695101,DES DEV PROD PROT (กลุ่มพิเศษ) (INTER),IN
5695102,PROF COMM SKL INNO (กลุ่มพิเศษ) (INTER),IN
5698101,EMG TECH LLL (กลุ่มพิเศษ) (INTER),SC
